element ,fixture ,opponent_team ,total_points ,was_home ,kickoff_time         ,team_h_score ,team_a_score ,round ,minutes ,goals_scored ,assists ,clean_sheets ,goals_conceded ,own_goals ,penalties_saved ,penalties_missed ,yellow_cards ,red_cards ,saves ,bonus ,bps ,influence ,creativity ,threat ,ict_index ,value ,transfers_balance ,selected ,transfers_in ,transfers_out
233     ,7       ,15            ,17           ,False    ,2021-08-14T16:30:00Z ,0            ,3            ,1     ,90      ,1            ,2       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,3     ,49  ,70.6      ,36.4       ,70.0   ,17.7      ,125   ,0                 ,3548693  ,0            ,0
233     ,15      ,5             ,3            ,True     ,2021-08-21T11:30:00Z ,2            ,0            ,2     ,90      ,0            ,0       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,5   ,6.4       ,26.1       ,78.0   ,11.1      ,126   ,227931            ,4181298  ,258463       ,30532
233     ,23      ,6             ,10           ,True     ,2021-08-28T16:30:00Z ,1            ,1            ,3     ,90      ,1            ,0       ,0            ,1              ,0         ,0               ,0                ,0            ,0         ,0     ,3     ,27  ,46.8      ,45.1       ,48.0   ,14.0      ,126   ,-203411           ,4031662  ,89165        ,292576
233     ,36      ,10            ,8            ,False    ,2021-09-12T15:30:00Z ,0            ,3            ,4     ,90      ,1            ,0       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,28  ,47.0      ,53.2       ,77.0   ,17.7      ,125   ,126513            ,4316524  ,335798       ,209285
233     ,44      ,7             ,12           ,True     ,2021-09-18T14:00:00Z ,3            ,0            ,5     ,90      ,1            ,1       ,1            ,0              ,0         ,0               ,0                ,1            ,0         ,0     ,2     ,29  ,53.0      ,28.9       ,115.0  ,19.7      ,125   ,121907            ,4498374  ,221690       ,99783
233     ,52      ,3             ,7            ,False    ,2021-09-25T16:30:00Z ,3            ,3            ,6     ,90      ,1            ,0       ,0            ,3              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,19  ,36.8      ,14.5       ,47.0   ,9.8       ,126   ,243759            ,4808143  ,271173       ,27414
233     ,66      ,12            ,13           ,True     ,2021-10-03T15:30:00Z ,2            ,2            ,7     ,90      ,1            ,1       ,0            ,2              ,0         ,0               ,0                ,0            ,0         ,0     ,3     ,47  ,70.2      ,30.2       ,57.0   ,15.7      ,126   ,96385             ,4916925  ,162954       ,66569
233     ,80      ,18            ,13           ,False    ,2021-10-16T11:30:00Z ,0            ,5            ,8     ,90      ,1            ,1       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,2     ,43  ,64.0      ,30.5       ,91.0   ,18.6      ,127   ,306885            ,5296809  ,317190       ,10305
233     ,88      ,13            ,24           ,False    ,2021-10-24T15:30:00Z ,0            ,5            ,9     ,90      ,3            ,1       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,3     ,76  ,121.2     ,33.3       ,90.0   ,24.5      ,128   ,247160            ,5565682  ,269688       ,22528
233     ,94      ,4             ,5            ,True     ,2021-10-30T14:00:00Z ,2            ,2            ,10    ,90      ,0            ,1       ,0            ,2              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,25  ,27.6      ,25.1       ,51.0   ,10.4      ,129   ,386195            ,6023450  ,391578       ,5383
233     ,110     ,19            ,5            ,False    ,2021-11-07T16:30:00Z ,3            ,2            ,11    ,90      ,0            ,1       ,0            ,3              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,16  ,19.6      ,25.2       ,38.0   ,8.3       ,129   ,70355             ,6116608  ,89400        ,19045
233     ,114     ,1             ,8            ,True     ,2021-11-20T17:30:00Z ,4            ,0            ,12    ,90      ,1            ,0       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,23  ,40.0      ,25.1       ,93.0   ,15.8      ,130   ,46997             ,6199228  ,65451        ,18454
233     ,128     ,16            ,6            ,True     ,2021-11-27T15:00:00Z ,4            ,0            ,13    ,90      ,0            ,1       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,13  ,16.8      ,25.3       ,61.0   ,10.3      ,130   ,67466             ,6294628  ,74054        ,6588
233     ,132     ,8             ,15           ,False    ,2021-12-01T20:15:00Z ,1            ,4            ,14    ,90      ,2            ,0       ,0            ,1              ,0         ,0               ,0                ,0            ,0         ,0     ,3     ,42  ,69.2      ,5.4        ,69.0   ,14.4      ,130   ,4839              ,6310003  ,24856        ,20017
233     ,150     ,20            ,6            ,False    ,2021-12-04T15:00:00Z ,0            ,1            ,15    ,90      ,0            ,1       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,12  ,25.8      ,39.8       ,31.0   ,9.7       ,130   ,44723             ,6375874  ,53975        ,9252
233     ,158     ,2             ,8            ,True     ,2021-12-11T15:00:00Z ,1            ,0            ,16    ,90      ,1            ,0       ,1            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,21  ,39.2      ,10.2       ,103.0  ,15.2      ,131   ,15912             ,6414019  ,35805        ,19893
233     ,169     ,14            ,8            ,True     ,2021-12-16T20:00:00Z ,3            ,1            ,17    ,73      ,1            ,0       ,0            ,1              ,0         ,0               ,0                ,0            ,0         ,0     ,1     ,23  ,31.2      ,20.2       ,54.0   ,10.5      ,131   ,33457             ,6467029  ,38580        ,5123
233     ,177     ,17            ,2            ,False    ,2021-12-19T16:30:00Z ,2            ,2            ,18    ,90      ,0            ,0       ,0            ,2              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,8   ,10.4      ,35.3       ,40.0   ,8.6       ,131   ,14144             ,6483921  ,29513        ,15369
233     ,197     ,9             ,0            ,False    ,2021-12-28T20:00:00Z ,1            ,0            ,20    ,90      ,0            ,0       ,0            ,1              ,0         ,0               ,1                ,0            ,0         ,0     ,0     ,-5  ,12.6      ,27.2       ,69.0   ,10.9      ,130   ,97503             ,5847988  ,139973       ,42470
233     ,203     ,6             ,7            ,False    ,2022-01-02T16:30:00Z ,2            ,2            ,21    ,90      ,1            ,0       ,0            ,2              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,25  ,46.0      ,28.5       ,65.0   ,14.0      ,129   ,-259533           ,5447666  ,52331        ,311864
233     ,214     ,3             ,0            ,True     ,2022-01-16T14:00:00Z ,3            ,0            ,22    ,0       ,0            ,0       ,0            ,0              ,0         ,0               ,0                ,0            ,0         ,0     ,0     ,0   ,0.0       ,0.0        ,0.0    ,0.0       ,128   ,-1857821          ,3327189  ,15077        ,1872898
